Order Date,Sales,Profit
2024-02-04,296.3,223.2
2024-09-01,316.71,169.43
2024-03-26,257.46,190.21
2024-07-06,519.86,484.83
2024-07-09,540.2,341.22
2024-05-07,363.32,-125.61
2024-01-06,360.25,344.9
2024-02-18,830.27,-80.62
2024-06-18,791.4,113.15
2024-09-17,314.72,-52.68
2024-09-03,914.65,282.71
2024-05-09,953.29,414.12
2024-10-01,333.48,3.25
2024-02-16,360.88,-142.59
2024-10-28,510.58,8.95
2024-04-06,941.71,270.65
2024-08-13,877.56,30.13
2024-05-28,111.54,-5.32
2024-01-14,398.8,-70.9
2024-03-24,557.84,148.26
2024-04-02,508.1,-6.84
2024-09-10,201.92,311.71
2024-01-23,860.23,-146.36
2024-10-24,680.17,264.82
2024-01-06,839.53,-33.71
2024-02-22,860.18,142.5
2024-01-21,750.87,0.26
2024-09-11,444.82,305.94
2024-04-09,614.44,461.71
2024-04-07,168.76,441.95
2024-10-19,676.91,208.4
2024-06-22,187.46,123.83
2024-03-12,697.01,372.81
2024-02-09,237.3,278.33
2024-04-24,126.38,-71.51
2024-10-19,173.63,374.64
2024-10-09,11.97,100.22
2024-02-17,721.55,-67.71
2024-02-27,735.08,-2.74
2024-03-31,519.78,-12.73
2024-06-01,169.75,163.44
2024-08-26,92.72,-35.94
2024-03-22,28.94,-113.5
2024-07-04,174.09,-113.42
2024-09-25,891.95,208.29
2024-09-12,249.12,314.33
2024-07-12,360.73,25.07
2024-03-04,114.29,-175.74
2024-05-05,230.14,-110.94
2024-09-19,524.03,440.29
2024-08-07,611.68,145.48
2024-09-24,252.9,117.5
2024-01-09,67.15,-173.37
2024-06-02,397.12,310.05
2024-05-21,241.86,169.65
2024-05-24,227.36,-58.54
2024-10-05,960.26,-122.95
2024-05-04,620.14,68.37
2024-09-15,561.31,386.01
2024-08-15,421.62,405.71
2024-09-11,434.65,221.99
2024-04-21,545.5,309.28
2024-08-01,699.47,-119.39
2024-06-09,705.12,211.69
2024-03-26,179.98,266.88
2024-06-05,505.11,-59.5
2024-01-30,417.84,416.11
2024-09-11,871.82,-63.5
2024-02-22,635.1,19.43
2024-10-02,537.18,234.39
2024-07-12,124.24,246.85
2024-09-03,609.58,289.57
2024-09-24,126.03,-121.59
2024-08-22,343.83,394.63
2024-11-06,151.41,172.99
2024-04-13,695.15,129.93
2024-02-27,214.19,486.77
2024-05-17,397.94,318.26
2024-09-25,896.72,-117.4
2024-06-05,212.27,329.58
